zip,donations,total,NAME,variable,estimate,moe,donations_per_1000
20601,6976,190404.72999999975,ZCTA5 20601,zip,26401,1090,264.23241543880914
20602,6758,109716.81999999996,ZCTA5 20602,zip,26078,964,259.14564000306774
20603,12854,248108.6100000006,ZCTA5 20603,zip,31401,1309,409.35002069997773
20606,11,131.43,ZCTA5 20606,zip,459,181,23.965141612200433
20607,6889,181393.81000000043,ZCTA5 20607,zip,11234,774,613.2277016200819
20608,337,2569.720000000003,ZCTA5 20608,zip,738,129,456.63956639566396
20609,61,2290,ZCTA5 20609,zip,1135,259,53.74449339207048
20611,46,1206,ZCTA5 20611,zip,1535,374,29.96742671009772
20612,21,399.17,ZCTA5 20612,zip,358,219,58.659217877094974
20613,6436,170352.85000000012,ZCTA5 20613,zip,13855,806,464.525442078672
20615,25,633,ZCTA5 20615,zip,329,145,75.98784194528875
20616,1703,38740.899999999994,ZCTA5 20616,zip,6106,611,278.90599410415984
20617,274,7542.26,ZCTA5 20617,zip,787,244,348.1575603557814
20618,313,6069.32,ZCTA5 20618,zip,454,145,689.4273127753304
20619,2733,63659.01000000006,ZCTA5 20619,zip,13533,1117,201.9507869651962
20620,393,7357.65,ZCTA5 20620,zip,1365,475,287.9120879120879
20621,66,967,ZCTA5 20621,zip,1046,347,63.09751434034416
20622,356,8922.109999999999,ZCTA5 20622,zip,6301,754,56.498968417711474
20623,2075,33616.96000000001,ZCTA5 20623,zip,2934,336,707.225630538514
20624,60,795,ZCTA5 20624,zip,1410,313,42.5531914893617
20625,454,9224.020000000004,ZCTA5 20625,zip,615,263,738.2113821138211
20626,240,3636.8600000000006,ZCTA5 20626,zip,335,119,716.4179104477612
20628,43,12163.26,ZCTA5 20628,zip,279,190,154.12186379928318
20629,37,813,ZCTA5 20629,zip,374,250,98.93048128342247
20630,371,24333.75,ZCTA5 20630,zip,377,160,984.0848806366048
20632,21,2812.5,ZCTA5 20632,zip,381,150,55.118110236220474
20634,1095,27256.079999999944,ZCTA5 20634,zip,7334,930,149.30460867193892
20636,2316,58391.37,ZCTA5 20636,zip,11523,1097,200.9893256964332
20637,2083,40167.06999999999,ZCTA5 20637,zip,5682,657,366.59626891939456
20639,3313,119571.28999999998,ZCTA5 20639,zip,15139,725,218.8387608164344
20640,1569,24599.82999999998,ZCTA5 20640,zip,10018,565,156.6180874426033
20645,199,10778.3,ZCTA5 20645,zip,998,267,199.3987975951904
20646,5566,130374.95000000004,ZCTA5 20646,zip,20974,756,265.3761800324211
20650,3964,144375.84000000023,ZCTA5 20650,zip,14096,838,281.21452894438136
20653,3608,81705.0799999999,ZCTA5 20653,zip,23546,1176,153.2319714601206
20657,5067,125720.03000000009,ZCTA5 20657,zip,18963,790,267.20455624110105
20658,288,10475.370000000004,ZCTA5 20658,zip,875,231,329.1428571428571
20659,2061,66697.38,ZCTA5 20659,zip,23358,1103,88.23529411764706
20660,5,190,ZCTA5 20660,zip,26,43,192.30769230769232
20662,316,3207.0199999999995,ZCTA5 20662,zip,2994,397,105.54442217768872
20664,225,19794.23,ZCTA5 20664,zip,3501,522,64.26735218508998
20667,37,1525.39,ZCTA5 20667,zip,701,358,52.78174037089872
20670,100,2542.67,ZCTA5 20670,zip,1552,269,64.43298969072164
20674,355,9889.67,ZCTA5 20674,zip,1059,525,335.2219074598678
20675,265,13192.1,ZCTA5 20675,zip,2161,484,122.62841277186489
20676,4042,51759.59,ZCTA5 20676,zip,4422,784,914.0660334690185
20677,666,19220.51,ZCTA5 20677,zip,2603,446,255.8586246638494
20678,2380,49224.85999999996,ZCTA5 20678,zip,12418,642,191.65727170236755
20680,87,6197.360000000001,ZCTA5 20680,zip,745,321,116.77852348993288
20684,90,3067.24,ZCTA5 20684,zip,1362,381,66.07929515418502
20685,2422,44961.41000000005,ZCTA5 20685,zip,6731,653,359.8276630515525
20686,776,26377.35,ZCTA5 20686,zip,1471,207,527.5322909585316
20687,80,2937.49,ZCTA5 20687,zip,449,203,178.17371937639197
20688,3855,84676.29000000008,ZCTA5 20688,zip,1739,356,2216.791259344451
20689,201,18325.74,ZCTA5 20689,zip,2247,339,89.45260347129506
20690,697,10894.629999999992,ZCTA5 20690,zip,753,260,925.6308100929615
20692,161,5585.110000000001,ZCTA5 20692,zip,1273,440,126.47289866457187
20693,226,5676.370000000001,ZCTA5 20693,zip,947,224,238.64836325237593
20695,4407,98344.96999999994,ZCTA5 20695,zip,7924,886,556.1585058051489
20701,127,5610.76,ZCTA5 20701,zip,0,12,Inf
20705,8949,263127.96999999945,ZCTA5 20705,zip,27873,1161,321.06339468302656
20706,12313,314519.8699999994,ZCTA5 20706,zip,42397,1276,290.42149208670423
20707,16759,392772.42999999854,ZCTA5 20707,zip,32556,761,514.7745423270673
20708,7135,155413.97000000026,ZCTA5 20708,zip,27089,1386,263.3910443353391
20710,645,28141.24,ZCTA5 20710,zip,9794,282,65.85664692668982
20711,1572,67949.20999999996,ZCTA5 20711,zip,7085,606,221.87720536344392
20712,4346,127500.21000000004,ZCTA5 20712,zip,9496,356,457.6663858466723
20714,2108,41288.52999999997,ZCTA5 20714,zip,4622,508,456.07961921246215
20715,17641,314771.77000000153,ZCTA5 20715,zip,26768,1118,659.0331739390317
20716,9976,277360.8199999999,ZCTA5 20716,zip,22083,725,451.7502150975864
20720,17274,545108.1899999978,ZCTA5 20720,zip,23502,1229,735.0012764871075
20721,27247,1016134.5099999992,ZCTA5 20721,zip,29811,1219,913.9914796551608
20722,4938,57960.55000000015,ZCTA5 20722,zip,6022,334,819.9933576884756
20723,12363,402577.18000000034,ZCTA5 20723,zip,35091,1093,352.31255877575444
20724,6276,110552.95999999986,ZCTA5 20724,zip,17736,1107,353.85656292286876
20732,4164,104842.46,ZCTA5 20732,zip,9664,527,430.8774834437086
20733,1910,50651.11,ZCTA5 20733,zip,2788,343,685.0789096126255
20735,15308,316990.6299999999,ZCTA5 20735,zip,39323,1300,389.2887114411413
20736,3030,72934.04000000002,ZCTA5 20736,zip,9491,607,319.24981561479296
20737,3706,102120.56000000011,ZCTA5 20737,zip,21787,998,170.1014366365264
20740,12587,317914.8899999996,ZCTA5 20740,zip,31848,706,395.2210499874403
20742,56,12867.61,ZCTA5 20742,zip,6719,498,8.334573597261496
20743,6852,165297.1299999999,ZCTA5 20743,zip,39234,1424,174.6444410460315
20744,31497,615052.9699999988,ZCTA5 20744,zip,54453,1412,578.4254311057242
20745,12754,230824.93999999977,ZCTA5 20745,zip,28472,1442,447.94886203989887
20746,5612,110835.93000000008,ZCTA5 20746,zip,27241,1308,206.01299511765353
20747,9223,156460.6300000003,ZCTA5 20747,zip,39946,1393,230.88669704100536
20748,12089,230580.97000000085,ZCTA5 20748,zip,38011,1490,318.0395148772724
20751,943,30918.42999999999,ZCTA5 20751,zip,2240,314,420.98214285714283
20754,1806,52836.890000000014,ZCTA5 20754,zip,6910,397,261.36034732272066
20755,718,13748.61,ZCTA5 20755,zip,10297,633,69.72904729532874
20758,169,6653.169999999999,ZCTA5 20758,zip,466,146,362.6609442060086
20759,4003,216717.4500000003,ZCTA5 20759,zip,5011,683,798.8425463979245
20762,160,2821.08,ZCTA5 20762,zip,2964,341,53.981106612685565
20763,1067,16640.289999999997,ZCTA5 20763,zip,2113,609,504.9692380501657
20764,1593,58113.28999999995,ZCTA5 20764,zip,4177,585,381.3741920038305
20765,376,18800.06,ZCTA5 20765,zip,415,129,906.0240963855422
20769,7457,183612.53000000017,ZCTA5 20769,zip,7439,823,1002.4196800645249
20770,17073,470197.8199999965,ZCTA5 20770,zip,24629,571,693.2071947703926
20772,24555,701566.209999997,ZCTA5 20772,zip,44948,1214,546.2979442911809
20774,28133,790564.2600000018,ZCTA5 20774,zip,46812,1494,600.9783816115525
20776,1344,43335.319999999985,ZCTA5 20776,zip,3149,612,426.8021594156875
20777,2707,111532.35999999994,ZCTA5 20777,zip,3616,396,748.6172566371681
20778,1436,39547.169999999984,ZCTA5 20778,zip,1972,429,728.1947261663287
20779,687,29339.599999999988,ZCTA5 20779,zip,985,210,697.4619289340102
20781,5853,231033.8899999996,ZCTA5 20781,zip,11626,648,503.44056425253746
20782,12863,595571.0799999984,ZCTA5 20782,zip,32553,1264,395.1402328510429
20783,5720,339753.4999999998,ZCTA5 20783,zip,45559,1506,125.551482692772
20784,5749,90245.51000000014,ZCTA5 20784,zip,30184,929,190.46514709780016
20785,11413,374647.23999999976,ZCTA5 20785,zip,37601,1222,303.5291614584719
20794,2890,65081.25000000002,ZCTA5 20794,zip,16601,1145,174.08589843985303
20812,416,82029.63,ZCTA5 20812,zip,325,75,1280
20814,54366,3840965.980000051,ZCTA5 20814,zip,28930,855,1879.2257172485308
20815,77637,9090681.019999975,ZCTA5 20815,zip,30512,878,2544.4743051914
20816,35071,3206491.790000002,ZCTA5 20816,zip,16367,517,2142.787315940612
20817,65357,5935171.610000005,ZCTA5 20817,zip,36681,919,1781.7671273956544
20818,3976,339569.6300000002,ZCTA5 20818,zip,2019,278,1969.2917285785043
20832,15646,505974.4099999999,ZCTA5 20832,zip,26448,798,591.5759225650332
20833,4572,170021.89000000042,ZCTA5 20833,zip,7750,619,589.9354838709677
20837,4684,155442.2500000004,ZCTA5 20837,zip,6225,266,752.4497991967871
20838,448,18843.38,ZCTA5 20838,zip,252,75,1777.7777777777776
20839,462,11704.82,ZCTA5 20839,zip,100,136,4620
20841,4010,161266.3100000001,ZCTA5 20841,zip,10481,769,382.5970804312566
20842,978,55610.649999999994,ZCTA5 20842,zip,1712,289,571.2616822429907
20850,45289,1625183.4800000193,ZCTA5 20850,zip,51568,1120,878.2384424449272
20851,5030,158464.17000000016,ZCTA5 20851,zip,15106,804,332.9802727393089
20852,48307,1984718.029999996,ZCTA5 20852,zip,46904,1095,1029.912161009722
20853,19911,556389.1599999968,ZCTA5 20853,zip,31178,1052,638.6233882866123
20854,55150,4750407.0800000075,ZCTA5 20854,zip,49194,1048,1121.07167540757
20855,10620,442482.6699999997,ZCTA5 20855,zip,14302,925,742.5534890225143
20860,4148,138927.70000000022,ZCTA5 20860,zip,2805,622,1478.7878787878788
20861,2729,124085.48999999998,ZCTA5 20861,zip,1665,304,1639.039039039039
20862,260,16786.32,ZCTA5 20862,zip,327,94,795.1070336391437
20866,6180,175550.99000000046,ZCTA5 20866,zip,16171,1023,382.1656050955414
20868,451,11939.11,ZCTA5 20868,zip,864,212,521.9907407407406
20871,8598,204083.8700000006,ZCTA5 20871,zip,20008,977,429.7281087564974
20872,7302,125311.22000000012,ZCTA5 20872,zip,12940,638,564.2967542503864
20874,22381,527915.7199999968,ZCTA5 20874,zip,61045,1400,366.6311737243018
20876,9660,214333.43000000037,ZCTA5 20876,zip,28919,1289,334.03644662678516
20877,15286,371444.01,ZCTA5 20877,zip,38885,1290,393.1078822167931
20878,41096,1313016.679999994,ZCTA5 20878,zip,64126,1156,640.8633003773821
20879,10054,219295.58000000264,ZCTA5 20879,zip,27871,1406,360.73337878081156
20880,1356,52557.24000000001,ZCTA5 20880,zip,455,99,2980.21978021978
20882,8651,261341.96000000025,ZCTA5 20882,zip,13450,765,643.1970260223048
20886,16207,362243.20999999874,ZCTA5 20886,zip,34100,1071,475.27859237536654
20895,26497,1347975.3600000064,ZCTA5 20895,zip,19637,598,1349.340530630952
20896,1962,161566.2600000002,ZCTA5 20896,zip,929,150,2111.94833153929
20899,30,3050,ZCTA5 20899,zip,260,109,115.38461538461539
20901,42989,1309525.8700000062,ZCTA5 20901,zip,36154,1163,1189.0523870111192
20902,29875,1073108.0000000023,ZCTA5 20902,zip,52484,1503,569.2210959530523
20903,6587,250580.09999999992,ZCTA5 20903,zip,26206,1365,251.35465160650233
20904,41324,1477418.6700000064,ZCTA5 20904,zip,57035,1833,724.5375646532831
20905,12733,509001.05000000366,ZCTA5 20905,zip,18123,954,702.5878717651602
20906,54095,1138991.140000007,ZCTA5 20906,zip,70174,1675,770.8695528258329
20910,60712,2979373.470000009,ZCTA5 20910,zip,42868,1321,1416.2545488476253
20912,38778,1936275.090000004,ZCTA5 20912,zip,26239,1078,1477.8764434620223
21001,9185,126335.17999999996,ZCTA5 21001,zip,24453,732,375.61853351327034
21005,1513,7449.8,ZCTA5 21005,zip,2723,243,555.6371648916636
21009,5538,94785.23000000004,ZCTA5 21009,zip,29997,996,184.6184618461846
21010,1196,18019.26,ZCTA5 21010,zip,217,68,5511.520737327189
21012,11344,448162.7999999995,ZCTA5 21012,zip,21772,952,521.036193275767
21013,1809,42460.45999999997,ZCTA5 21013,zip,4608,418,392.578125
21014,9571,216782.57000000024,ZCTA5 21014,zip,35681,750,268.23799781396264
21015,7969,198034.8099999996,ZCTA5 21015,zip,29192,892,272.98574952041656
21017,1139,18434.4,ZCTA5 21017,zip,6597,737,172.65423677429135
21028,777,21243.45,ZCTA5 21028,zip,3021,238,257.1996027805363
21029,5070,334097.21000000037,ZCTA5 21029,zip,10595,568,478.5276073619632
21030,9939,375350.1199999992,ZCTA5 21030,zip,25637,1157,387.68186605297035
21031,10,589.24,ZCTA5 21031,zip,0,12,Inf
21032,5033,231805.08,ZCTA5 21032,zip,8276,514,608.1440309328177
21034,608,23530.29,ZCTA5 21034,zip,3475,321,174.9640287769784
21035,6200,200449.85000000024,ZCTA5 21035,zip,8423,525,736.0797815505165
21036,1189,69995.87,ZCTA5 21036,zip,2275,332,522.6373626373626
21037,9471,376584.1499999987,ZCTA5 21037,zip,21524,887,440.0204422969708
21040,2305,33320.56,ZCTA5 21040,zip,24424,1119,94.37438584998361
21042,28455,1050627.5999999992,ZCTA5 21042,zip,40980,1104,694.363103953148
21043,20844,686790.2499999983,ZCTA5 21043,zip,46932,1429,444.13193556635133
21044,44569,1337506.6200000034,ZCTA5 21044,zip,44034,1178,1012.1497025026116
21045,30660,803755.2300000013,ZCTA5 21045,zip,39946,1022,767.5361738346768
21046,11234,309389.19999999896,ZCTA5 21046,zip,15988,627,702.6519889917439
21047,2633,69101.56999999999,ZCTA5 21047,zip,12096,501,217.67526455026456
21048,2073,66157.87999999996,ZCTA5 21048,zip,10465,881,198.08886765408505
21050,3563,70752.11000000012,ZCTA5 21050,zip,18586,563,191.70343269127298
21051,461,25766.14,ZCTA5 21051,zip,330,104,1396.969696969697
21052,16,551,ZCTA5 21052,zip,251,100,63.745019920318725
21053,776,14091.339999999998,ZCTA5 21053,zip,3302,488,235.0090854027862
21054,5833,159548.24000000028,ZCTA5 21054,zip,11009,849,529.8392224543555
21056,98,38413,ZCTA5 21056,zip,146,84,671.2328767123288
21057,2464,65720.03000000001,ZCTA5 21057,zip,4284,344,575.1633986928105
21060,14209,173872.13999999993,ZCTA5 21060,zip,34360,1316,413.5331781140861
21061,10219,168692.45000000004,ZCTA5 21061,zip,54059,1569,189.03420337039162
21071,287,8471.130000000001,ZCTA5 21071,zip,595,272,482.3529411764706
21074,2983,55540.70000000002,ZCTA5 21074,zip,14872,772,200.5782678859602
21075,8984,224807.7100000003,ZCTA5 21075,zip,32496,907,276.464795667159
21076,6352,235382.90000000017,ZCTA5 21076,zip,17204,963,369.21646128807254
21077,85,1464.38,ZCTA5 21077,zip,271,155,313.65313653136536
21078,7808,212588.47000000055,ZCTA5 21078,zip,18097,488,431.4527269713212
21082,459,13343.93,ZCTA5 21082,zip,611,183,751.2274959083469
21084,1638,29954.660000000033,ZCTA5 21084,zip,7583,537,216.00949492285378
21085,2745,55980.65999999996,ZCTA5 21085,zip,16177,659,169.68535575199357
21087,656,20466.26,ZCTA5 21087,zip,5407,323,121.32420935823932
21090,1933,50232.64000000003,ZCTA5 21090,zip,10494,605,184.20049552125022
21093,22218,633944.1899999967,ZCTA5 21093,zip,37917,1063,585.9640794366643
21102,3317,51923.16000000006,ZCTA5 21102,zip,11299,617,293.56580228338794
21104,4210,99374.20000000011,ZCTA5 21104,zip,5300,442,794.3396226415094
21105,28,267,ZCTA5 21105,zip,0,12,Inf
21108,6603,220072.7800000001,ZCTA5 21108,zip,18938,886,348.6640616749393
21111,3969,93046.8800000003,ZCTA5 21111,zip,4995,566,794.5945945945946
21113,16279,444059.96000000014,ZCTA5 21113,zip,33736,1249,482.54090585724447
21114,8848,236144.47000000044,ZCTA5 21114,zip,26759,800,330.65510669307525
21117,23052,657696.399999998,ZCTA5 21117,zip,58673,1677,392.8894039847971
21120,2596,77234.65999999997,ZCTA5 21120,zip,7214,532,359.8558358746881
21122,9609,221055.7499999993,ZCTA5 21122,zip,60461,1413,158.92889631332594
21128,1908,49255.929999999986,ZCTA5 21128,zip,14425,750,132.27036395147312
21130,7,225,ZCTA5 21130,zip,296,164,23.64864864864865
21131,2873,130327.89000000012,ZCTA5 21131,zip,7456,521,385.3272532188841
21132,185,6295.84,ZCTA5 21132,zip,3362,761,55.02676977989292
21133,8682,146954.52000000025,ZCTA5 21133,zip,32489,1177,267.2289082458678
21136,11483,323548.850000002,ZCTA5 21136,zip,34164,1004,336.1140381688327
21140,1294,55152.62999999996,ZCTA5 21140,zip,3431,322,377.14951909064416
21144,11718,222529.8500000001,ZCTA5 21144,zip,35240,1380,332.5198637911464
21146,13148,487095.9399999995,ZCTA5 21146,zip,28006,946,469.4708276797829
21152,1796,80268.00000000007,ZCTA5 21152,zip,5511,647,325.8936672110325
