zip,donations,total,NAME,variable,estimate,moe,donations_per_1000
21153,1329,41921.91000000001,ZCTA5 21153,zip,316,176,4205.696202531645
21154,568,14000.14,ZCTA5 21154,zip,5911,589,96.09203180510912
21155,578,15340.34,ZCTA5 21155,zip,2584,379,223.68421052631578
21156,40,1304.9999999999998,ZCTA5 21156,zip,320,114,125
21157,8691,202460.4400000002,ZCTA5 21157,zip,36985,1176,234.9871569555225
21158,4343,99560.21000000004,ZCTA5 21158,zip,20929,900,207.51110898752924
21160,285,5854.12,ZCTA5 21160,zip,2845,644,100.17574692442882
21161,1036,26816.29999999997,ZCTA5 21161,zip,5221,493,198.42941965140778
21162,705,11934.46,ZCTA5 21162,zip,4354,468,161.9200734956362
21163,4816,171400.08000000005,ZCTA5 21163,zip,7158,521,672.8136350936016
21201,6643,366729.6200000009,ZCTA5 21201,zip,17136,950,387.66339869281046
21202,6148,382084.8500000009,ZCTA5 21202,zip,21010,865,292.6225606853879
21204,12273,511605.4999999996,ZCTA5 21204,zip,21628,860,567.4588496393565
21205,1021,23248.110000000015,ZCTA5 21205,zip,14580,1094,70.02743484224966
21206,6518,111044.22,ZCTA5 21206,zip,51561,1962,126.41337444968096
21207,13152,198563.10000000015,ZCTA5 21207,zip,47687,1807,275.7984356323526
21208,21511,700900.8699999987,ZCTA5 21208,zip,36441,1493,590.2966438901237
21209,26774,644100.539999995,ZCTA5 21209,zip,28015,1050,955.7023023380332
21210,25454,1443604.7700000436,ZCTA5 21210,zip,15213,870,1673.174258857556
21211,13357,433904.2699999998,ZCTA5 21211,zip,16299,611,819.4981287195533
21212,25556,1146181.100000002,ZCTA5 21212,zip,33342,1289,766.4807150140963
21213,3715,75637.8300000001,ZCTA5 21213,zip,31701,1407,117.18873221664931
21214,7525,156481.40000000066,ZCTA5 21214,zip,21177,982,355.33833876375314
21215,10084,148706.3900000006,ZCTA5 21215,zip,58448,2310,172.52942786750617
21216,3837,59446.779999999984,ZCTA5 21216,zip,31409,1415,122.16243751790888
21217,6787,338081.31999999844,ZCTA5 21217,zip,34487,1382,196.79879374836895
21218,31378,1018091.8099999998,ZCTA5 21218,zip,49271,1616,636.8452030606238
21219,1232,28739.510000000017,ZCTA5 21219,zip,9427,568,130.68844807467912
21220,3341,75693.55000000031,ZCTA5 21220,zip,40211,1227,83.08671756484544
21221,3250,65432.59999999995,ZCTA5 21221,zip,43110,1136,75.38854094177685
21222,3776,62814.88999999995,ZCTA5 21222,zip,54873,1287,68.81344194777031
21223,1598,27742.830000000005,ZCTA5 21223,zip,23560,1393,67.82682512733447
21224,12042,379731.1799999997,ZCTA5 21224,zip,50433,1701,238.77223246683718
21225,2446,27074.09999999997,ZCTA5 21225,zip,33927,1580,72.09597076075103
21226,636,12090.19,ZCTA5 21226,zip,6257,982,101.64615630493846
21227,4190,96694.33000000005,ZCTA5 21227,zip,33822,1088,123.88386257465554
21228,26381,597323.7399999986,ZCTA5 21228,zip,48133,1331,548.0855130575696
21229,8355,157636.48000000007,ZCTA5 21229,zip,47644,1734,175.3631097305012
21230,13266,623503.7299999964,ZCTA5 21230,zip,34947,1008,379.60339943342774
21231,7981,281612.8999999996,ZCTA5 21231,zip,16160,963,493.87376237623766
21234,12937,250143.7600000003,ZCTA5 21234,zip,68938,1666,187.66137688937886
21236,5621,122992.59000000026,ZCTA5 21236,zip,38573,1604,145.723692738444
21237,3793,79481.20000000007,ZCTA5 21237,zip,30286,1265,125.23938453410815
21239,11716,161538.66000000044,ZCTA5 21239,zip,31133,1192,376.3209456204028
21240,14,522,ZCTA5 21240,zip,0,12,Inf
21244,9590,141657.7900000002,ZCTA5 21244,zip,35724,1529,268.4469824207815
21250,5,206,ZCTA5 21250,zip,2415,470,2.070393374741201
21251,9,134,ZCTA5 21251,zip,933,161,9.64630225080386
21252,9,120,ZCTA5 21252,zip,2271,283,3.963011889035667
21286,12808,415242.91999999946,ZCTA5 21286,zip,20483,785,625.2990284626276
21401,36733,1649639.400000007,ZCTA5 21401,zip,37081,1185,990.615139829023
21402,172,9181.1,ZCTA5 21402,zip,6409,404,26.837260102980185
21403,25115,1333098.2500000054,ZCTA5 21403,zip,30855,1101,813.9685626316643
21405,1726,51961.95999999998,ZCTA5 21405,zip,352,118,4903.409090909091
21409,11407,445531.4299999982,ZCTA5 21409,zip,20352,646,560.4854559748428
21502,7293,116830.50000000042,ZCTA5 21502,zip,42583,694,171.26552849728765
21520,197,8828.130000000001,ZCTA5 21520,zip,2212,451,89.05967450271247
21521,53,890.1600000000001,ZCTA5 21521,zip,1104,169,48.007246376811594
21523,6,46,ZCTA5 21523,zip,199,90,30.15075376884422
21524,5,7,ZCTA5 21524,zip,740,220,6.756756756756757
21529,33,886,ZCTA5 21529,zip,457,166,72.21006564551423
21530,475,11216.91,ZCTA5 21530,zip,1961,274,242.2233554309026
21531,191,4804.52,ZCTA5 21531,zip,1895,206,100.79155672823218
21532,1754,43536.08000000003,ZCTA5 21532,zip,15062,613,116.45199840658611
21536,466,10208.63,ZCTA5 21536,zip,4145,443,112.42460796139927
21538,17,85,ZCTA5 21538,zip,408,107,41.666666666666664
21539,28,785.4200000000001,ZCTA5 21539,zip,2807,321,9.975062344139651
21540,1,56.18,ZCTA5 21540,zip,109,58,9.174311926605505
21541,381,19362.08,ZCTA5 21541,zip,1354,265,281.3884785819793
21545,55,972.24,ZCTA5 21545,zip,1725,177,31.884057971014492
21550,1946,54859.00000000003,ZCTA5 21550,zip,14112,500,137.89682539682542
21555,229,5493.5,ZCTA5 21555,zip,1541,272,148.60480207657363
21557,71,1640.1999999999998,ZCTA5 21557,zip,1530,338,46.40522875816993
21561,752,17515.689999999995,ZCTA5 21561,zip,2606,297,288.5648503453569
21562,202,2810.76,ZCTA5 21562,zip,3271,284,61.75481504127178
21601,15791,628699.1599999968,ZCTA5 21601,zip,23458,495,673.1605422457158
21607,2,350,ZCTA5 21607,zip,839,293,2.3837902264600714
21610,279,3615.8,ZCTA5 21610,zip,386,127,722.7979274611399
21612,232,8710.380000000001,ZCTA5 21612,zip,360,113,644.4444444444445
21613,3942,120616.02999999994,ZCTA5 21613,zip,17109,381,230.40504997369806
21617,3054,57825.34999999997,ZCTA5 21617,zip,10741,681,284.33106787077554
21619,3573,96216.21999999994,ZCTA5 21619,zip,5891,566,606.5184179256493
21620,7513,422426.1699999993,ZCTA5 21620,zip,13155,650,571.1136450019004
21622,17,546.72,ZCTA5 21622,zip,1030,221,16.50485436893204
21623,282,7916.639999999999,ZCTA5 21623,zip,2000,395,141
21624,164,8929.2,ZCTA5 21624,zip,207,118,792.2705314009661
21625,258,8292.2,ZCTA5 21625,zip,2720,279,94.85294117647058
21627,4,28,ZCTA5 21627,zip,17,22,235.2941176470588
21628,119,2211.88,ZCTA5 21628,zip,531,290,224.10546139359698
21629,1206,24259.210000000006,ZCTA5 21629,zip,9726,419,123.99753238741518
21631,94,3551.46,ZCTA5 21631,zip,2694,395,34.892353377876766
21632,758,8827.550000000001,ZCTA5 21632,zip,6065,450,124.97938994229183
21635,611,12718.539999999995,ZCTA5 21635,zip,1912,240,319.56066945606693
21636,58,1112,ZCTA5 21636,zip,1147,300,50.56669572798605
21638,1114,33617.01,ZCTA5 21638,zip,5210,373,213.81957773512474
21639,559,10110.96,ZCTA5 21639,zip,4639,516,120.50010778184954
21640,141,3286.5,ZCTA5 21640,zip,1440,291,97.91666666666667
21641,17,197,ZCTA5 21641,zip,102,41,166.66666666666666
21643,740,13598.149999999998,ZCTA5 21643,zip,6015,490,123.02576891105569
21645,196,5711.840000000006,ZCTA5 21645,zip,1418,342,138.2228490832158
21647,635,15435.859999999995,ZCTA5 21647,zip,217,82,2926.2672811059906
21648,4,240,ZCTA5 21648,zip,256,92,15.625
21649,100,2484.55,ZCTA5 21649,zip,2131,415,46.926325668700144
21650,222,8666,ZCTA5 21650,zip,290,149,765.5172413793103
21651,297,5999.56,ZCTA5 21651,zip,2735,389,108.59232175502743
21652,249,5809.5,ZCTA5 21652,zip,138,64,1804.3478260869565
21653,75,1085,ZCTA5 21653,zip,108,57,694.4444444444445
21654,6312,175200.69,ZCTA5 21654,zip,960,154,6575
21655,427,15772.760000000002,ZCTA5 21655,zip,4966,357,85.98469593233992
21657,61,2836.7200000000003,ZCTA5 21657,zip,853,177,71.51230949589683
21658,916,52629.99000000004,ZCTA5 21658,zip,3840,393,238.54166666666669
21659,1,10,ZCTA5 21659,zip,1355,341,0.7380073800738007
21660,722,14024.06,ZCTA5 21660,zip,3881,307,186.03452718371554
21661,1339,25956.929999999997,ZCTA5 21661,zip,2502,252,535.171862509992
21662,821,71666.80999999998,ZCTA5 21662,zip,455,92,1804.3956043956043
21663,3198,165478.48000000045,ZCTA5 21663,zip,3356,298,952.9201430274136
21664,37,803,ZCTA5 21664,zip,439,114,84.28246013667426
21665,141,8093.42,ZCTA5 21665,zip,263,114,536.1216730038024
21666,3570,104492.80000000018,ZCTA5 21666,zip,12363,617,288.76486289735504
21667,445,7539.389999999999,ZCTA5 21667,zip,235,132,1893.6170212765958
21668,148,2688.7899999999995,ZCTA5 21668,zip,1815,252,81.5426997245179
21669,146,4473.520000000004,ZCTA5 21669,zip,231,120,632.0346320346321
21671,397,13720.66,ZCTA5 21671,zip,799,172,496.8710888610763
21672,6,92,ZCTA5 21672,zip,139,69,43.16546762589928
21673,437,18756.35,ZCTA5 21673,zip,3423,290,127.66579024247737
21676,78,9237.36,ZCTA5 21676,zip,490,157,159.18367346938774
21677,28,1214,ZCTA5 21677,zip,353,113,79.3201133144476
21678,1059,22807.97999999999,ZCTA5 21678,zip,1771,339,597.9672501411632
21679,213,5971.209999999999,ZCTA5 21679,zip,257,99,828.7937743190662
21701,24907,631639.1800000038,ZCTA5 21701,zip,37185,833,669.8130966787683
21702,17174,430403.05999999936,ZCTA5 21702,zip,42028,1098,408.6323403445322
21703,8726,203219.95000000024,ZCTA5 21703,zip,36265,1388,240.6176754446436
21704,5672,213888.01000000007,ZCTA5 21704,zip,16518,734,343.38297614723336
21705,449,9141.1,ZCTA5 21705,zip,0,12,Inf
21710,1509,45716.58000000003,ZCTA5 21710,zip,4881,308,309.1579594345421
21711,30,741,ZCTA5 21711,zip,1106,291,27.124773960217
21713,1829,40567.68999999998,ZCTA5 21713,zip,10379,777,176.221215916755
21714,426,15300.23,ZCTA5 21714,zip,199,204,2140.70351758794
21716,2201,47591.569999999985,ZCTA5 21716,zip,5311,182,414.4228958764828
21717,97,3016.26,ZCTA5 21717,zip,77,60,1259.7402597402597
21718,165,4618.8,ZCTA5 21718,zip,140,42,1178.5714285714287
21719,115,1636.0099999999998,ZCTA5 21719,zip,1036,185,111.003861003861
21722,248,4822.030000000004,ZCTA5 21722,zip,5667,710,43.762131639315335
21723,214,7010.54,ZCTA5 21723,zip,893,261,239.64165733482642
21727,606,16539.529999999995,ZCTA5 21727,zip,6833,433,88.6872530367335
21733,95,2380.62,ZCTA5 21733,zip,911,230,104.28100987925356
21734,137,2700,ZCTA5 21734,zip,695,180,197.12230215827338
21737,1141,42184.98,ZCTA5 21737,zip,2304,507,495.2256944444444
21738,2133,91235.83999999994,ZCTA5 21738,zip,3416,400,624.4145199063232
21740,9084,156266.82999999897,ZCTA5 21740,zip,61803,1139,146.9831561574681
21742,9377,180980.25000000055,ZCTA5 21742,zip,33180,1046,282.6100060277276
21750,1588,25647.73999999999,ZCTA5 21750,zip,3732,267,425.5091103965702
21754,3459,99558.51999999968,ZCTA5 21754,zip,6689,695,517.1176558528928
21755,2271,65008.77999999997,ZCTA5 21755,zip,5581,370,406.91632323956276
21756,706,23079.649999999976,ZCTA5 21756,zip,3600,447,196.11111111111111
21757,121,3157.34,ZCTA5 21757,zip,3192,345,37.907268170426065
21758,1923,35589.54000000006,ZCTA5 21758,zip,4912,524,391.4902280130293
21762,127,4213.839999999999,ZCTA5 21762,zip,167,133,760.4790419161677
21766,28,1177.77,ZCTA5 21766,zip,528,168,53.03030303030303
21767,79,3614.53,ZCTA5 21767,zip,1019,413,77.5269872423945
21769,3776,108657.45999999992,ZCTA5 21769,zip,11189,418,337.4743051211011
21770,1985,51007.11,ZCTA5 21770,zip,5453,525,364.01980561158996
21771,8933,209328.0900000004,ZCTA5 21771,zip,29265,843,305.24517341534255
21773,1692,26795.68000000001,ZCTA5 21773,zip,5494,354,307.9723334546778
21774,5176,144050.66000000012,ZCTA5 21774,zip,12734,362,406.4708653997173
21776,1182,21786.81,ZCTA5 21776,zip,5607,433,210.80791867308722
21777,720,13418.1,ZCTA5 21777,zip,1951,211,369.0415171706817
21778,187,2955.6699999999983,ZCTA5 21778,zip,940,236,198.93617021276597
21779,475,6884.26,ZCTA5 21779,zip,1062,442,447.2693032015066
21780,227,6613.8499999999995,ZCTA5 21780,zip,1638,341,138.5836385836386
21781,2,110,ZCTA5 21781,zip,159,132,12.578616352201259
21782,1239,23007.480000000003,ZCTA5 21782,zip,4003,382,309.51786160379714
21783,1072,22073.15,ZCTA5 21783,zip,9022,550,118.82066060740412
21784,9655,257843.1300000003,ZCTA5 21784,zip,38390,872,251.49778588174004
21787,944,30285.629999999997,ZCTA5 21787,zip,10186,559,92.67622226585509
21788,2817,109285.4999999998,ZCTA5 21788,zip,11563,452,243.62189743146243
21790,5,349.24,ZCTA5 21790,zip,55,36,90.9090909090909
21791,1283,18969.599999999995,ZCTA5 21791,zip,5328,443,240.8033033033033
21793,2311,63179.49999999996,ZCTA5 21793,zip,10163,487,227.3934861753419
21794,648,27815.850000000013,ZCTA5 21794,zip,2280,365,284.2105263157895
21795,1602,25785.01000000001,ZCTA5 21795,zip,9236,531,173.45171069727155
21797,3224,169015.33999999994,ZCTA5 21797,zip,8672,819,371.77121771217713
21798,331,18457.95,ZCTA5 21798,zip,1894,230,174.7624076029567
21801,4484,130242.52999999998,ZCTA5 21801,zip,30007,1145,149.43179924684242
21802,194,2387.96,ZCTA5 21802,zip,89,42,2179.775280898876
21804,7964,177007.2200000002,ZCTA5 21804,zip,40402,1213,197.11895450720263
21810,3,90,ZCTA5 21810,zip,765,446,3.9215686274509802
21811,9781,276675.0200000005,ZCTA5 21811,zip,23701,629,412.6830091557318
21813,1012,18157.769999999997,ZCTA5 21813,zip,2654,360,381.3112283345893
21814,274,5105.589999999998,ZCTA5 21814,zip,603,380,454.3946932006633
21817,312,6336.919999999993,ZCTA5 21817,zip,4777,324,65.31295792338287
21821,155,2020.34,ZCTA5 21821,zip,924,152,167.74891774891776
21822,632,12221.479999999998,ZCTA5 21822,zip,2013,392,313.9592647789369
21824,16,166,ZCTA5 21824,zip,113,75,141.5929203539823
21826,717,10358.839999999998,ZCTA5 21826,zip,5331,177,134.4963421496905
21829,17,435,ZCTA5 21829,zip,461,144,36.8763557483731
21830,383,9341.89,ZCTA5 21830,zip,3808,578,100.57773109243698
21835,19,79,ZCTA5 21835,zip,294,149,64.62585034013605
21837,509,5382.609999999997,ZCTA5 21837,zip,3266,346,155.84813227189224
21838,55,1579,ZCTA5 21838,zip,1810,359,30.386740331491712
21840,59,936.9400000000002,ZCTA5 21840,zip,349,219,169.054441260745
21841,349,6055.21,ZCTA5 21841,zip,1373,315,254.1879096868172
21842,2437,52256.51999999999,ZCTA5 21842,zip,10669,395,228.4187833911332
21849,541,11445.820000000002,ZCTA5 21849,zip,3299,537,163.98908760230373
21850,110,1634.26,ZCTA5 21850,zip,3096,713,35.5297157622739
21851,810,13798.000000000004,ZCTA5 21851,zip,6869,364,117.92109477362061
21853,555,8938.869999999994,ZCTA5 21853,zip,11693,656,47.464294877277005
21856,221,2715.48,ZCTA5 21856,zip,913,302,242.0591456736035
21861,42,1238.16,ZCTA5 21861,zip,815,181,51.533742331288344
21862,2,20,ZCTA5 21862,zip,68,104,29.41176470588235
21863,778,15254.77,ZCTA5 21863,zip,4741,417,164.10040075933347
21864,59,2239.66,ZCTA5 21864,zip,645,195,91.47286821705426
21865,284,5664.640000000003,ZCTA5 21865,zip,504,298,563.4920634920635
21867,3,104,ZCTA5 21867,zip,10,17,300
21869,178,1823.8399999999983,ZCTA5 21869,zip,1100,223,161.8181818181818
21871,135,2733.2100000000005,ZCTA5 21871,zip,1978,448,68.25075834175935
21872,51,683.82,ZCTA5 21872,zip,516,280,98.83720930232558
21874,139,1668.7499999999998,ZCTA5 21874,zip,1872,334,74.25213675213675
21875,853,14828.73,ZCTA5 21875,zip,6460,735,132.04334365325076
21901,2086,51409.42999999997,ZCTA5 21901,zip,17698,1244,117.86642558481185
21902,44,410,ZCTA5 21902,zip,212,104,207.54716981132077
21903,1147,15152.06,ZCTA5 21903,zip,6067,552,189.05554639854952
21904,1461,27753.210000000003,ZCTA5 21904,zip,7005,662,208.56531049250535
21911,1120,18688.95999999996,ZCTA5 21911,zip,11238,731,99.6618615411995
21912,119,4150.6,ZCTA5 21912,zip,1152,343,103.2986111111111
21913,93,2956.27,ZCTA5 21913,zip,884,302,105.20361990950227
21914,114,2967.6400000000003,ZCTA5 21914,zip,771,200,147.85992217898834
21915,792,16423.720000000012,ZCTA5 21915,zip,2732,517,289.89751098096633
21916,23,382,ZCTA5 21916,zip,41,68,560.9756097560976
21917,167,6169.52,ZCTA5 21917,zip,2577,414,64.80403570042685
21918,604,11263.31,ZCTA5 21918,zip,3853,458,156.76096548144304
21919,995,19727.17,ZCTA5 21919,zip,2696,357,369.06528189910983
21920,16,331,ZCTA5 21920,zip,515,174,31.067961165048544
21921,6975,152703.25000000015,ZCTA5 21921,zip,44896,1236,155.35905203136136
21930,55,2363,ZCTA5 21930,zip,180,170,305.5555555555556
